epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.3453,2.91827,3.60991,2.30225,0,0,0,0,2.42906,4.11452,1.8967,4e-05,4e-05,4e-05
2,22.0449,2.49148,3.51004,1.9797,0,0,0,0,2.15146,3.98546,1.75565,9.901e-05,9.901e-05,9.901e-05
3,33.7627,2.16931,3.22438,1.59837,0.01333,0.66667,0.01727,0.00697,1.97493,3.77006,1.48887,0.000156832,0.000156832,0.000156832
4,44.797,2.31277,2.97032,1.55238,0.01667,0.83333,0.03422,0.01031,1.9692,3.60363,1.37865,0.000213466,0.000213466,0.000213466
5,55.9471,2.17167,2.67674,1.50331,0.01333,0.66667,0.18027,0.02301,1.93067,3.60127,1.37453,0.000268912,0.000268912,0.000268912
6,66.978,2.16257,2.34856,1.48636,0.02,1,0.25553,0.03944,1.993,3.57499,1.38084,0.00032317,0.00032317,0.00032317
7,78.4457,2.18416,2.18344,1.43634,0.02,1,0.08046,0.02227,1.9986,3.55648,1.37342,0.00037624,0.00037624,0.00037624
8,89.7232,2.09752,1.94969,1.45004,0.02,1,0.35174,0.05118,2.06825,3.47484,1.37156,0.000428122,0.000428122,0.000428122
9,100.955,2.20403,1.84341,1.50651,0.02,1,0.16844,0.04621,1.96403,3.34942,1.28078,0.000478816,0.000478816,0.000478816
10,111.506,2.16099,1.77553,1.51395,0.01667,0.83333,0.16168,0.03672,2.16248,3.29973,1.25475,0.000528322,0.000528322,0.000528322
11,122.012,2.10858,1.61587,1.44738,0.02,1,0.07165,0.02263,2.04672,3.29978,1.25564,0.00057664,0.00057664,0.00057664
12,132.462,2.0775,1.57347,1.48619,0.02,1,0.07886,0.02533,2.1063,3.14752,1.22463,0.00062377,0.00062377,0.00062377
13,143.049,2.03891,1.50859,1.43267,0.02,1,0.37731,0.09409,2.0038,3.26845,1.32899,0.000669712,0.000669712,0.000669712
14,153.656,2.09562,1.4233,1.45114,0.01667,0.83333,0.5125,0.16712,1.93223,3.15692,1.26577,0.000714466,0.000714466,0.000714466
15,164.304,2.12838,1.48331,1.48235,0.02,1,0.34065,0.18224,2.03662,2.95226,1.28584,0.000758032,0.000758032,0.000758032
16,174.803,2.11297,1.41655,1.46215,0.01667,0.83333,0.47131,0.21132,2.08327,3.00291,1.32564,0.00080041,0.00080041,0.00080041
17,185.655,2.06974,1.51581,1.51065,0.02,1,0.17039,0.05664,2.1682,3.11993,1.50321,0.0008416,0.0008416,0.0008416
18,196.18,1.95918,1.46378,1.47518,0.02,1,0.33376,0.13365,1.95312,2.9415,1.27508,0.000881602,0.000881602,0.000881602
19,206.599,2.03914,1.53932,1.51512,0.01667,0.83333,0.61778,0.24377,1.89214,2.89164,1.2562,0.000920416,0.000920416,0.000920416
20,217.162,2.01077,1.43173,1.43512,0.02,1,0.5062,0.14138,1.91463,3.04686,1.41054,0.000958042,0.000958042,0.000958042
21,227.781,1.96611,1.39681,1.45329,0.02,1,0.62909,0.22285,1.84381,2.92344,1.32997,0.00099448,0.00099448,0.00099448
22,238.336,1.92885,1.45466,1.45288,0.47417,0.83333,0.66994,0.27704,1.83738,2.71797,1.2695,0.00102973,0.00102973,0.00102973
23,248.89,1.93095,1.33218,1.39429,0.98826,0.66667,0.80667,0.45109,1.71223,2.51346,1.19803,0.00106379,0.00106379,0.00106379
24,259.406,2.01004,1.46678,1.48823,1,0.54261,0.77125,0.37746,1.72151,2.51265,1.25104,0.00109667,0.00109667,0.00109667
25,269.865,1.95235,1.40326,1.44947,0.85476,0.5,0.79131,0.32148,1.82471,2.41123,1.31758,0.00112835,0.00112835,0.00112835
26,280.326,1.92894,1.34775,1.46175,0.99669,0.66667,0.82294,0.35312,1.70246,2.28256,1.31134,0.00115885,0.00115885,0.00115885
27,290.695,1.92623,1.41437,1.49359,1,0.66052,0.835,0.3326,1.7398,2.22217,1.33933,0.00118816,0.00118816,0.00118816
28,301.233,1.90464,1.35429,1.43301,1,0.63868,0.80667,0.38506,1.83199,2.1981,1.42394,0.00121628,0.00121628,0.00121628
29,311.658,1.90154,1.35231,1.44817,1,0.63868,0.80667,0.38506,1.83199,2.1981,1.42394,0.00124322,0.00124322,0.00124322
30,322.181,1.90587,1.33878,1.38599,0.92031,0.66667,0.78643,0.43242,1.69988,2.25763,1.29657,0.00126896,0.00126896,0.00126896
31,332.763,1.88926,1.29758,1.36059,1,0.65957,0.835,0.4328,1.86271,2.07328,1.30953,0.00129352,0.00129352,0.00129352
32,343.351,1.93569,1.31109,1.39708,0.79389,0.66667,0.79028,0.34843,2.12389,2.09907,1.30445,0.00131689,0.00131689,0.00131689
33,353.899,1.92266,1.3015,1.41734,0.79389,0.66667,0.79028,0.34843,2.12389,2.09907,1.30445,0.00133907,0.00133907,0.00133907
34,364.476,1.84569,1.28889,1.37164,0.69205,0.75551,0.78643,0.35757,2.21827,2.10287,1.39753,0.0013466,0.0013466,0.0013466
35,374.995,1.85094,1.25956,1.37047,0.93585,0.83333,0.835,0.45208,1.84909,1.7946,1.27895,0.0013268,0.0013268,0.0013268
36,385.511,1.86471,1.23602,1.38469,0.98302,0.83333,0.835,0.30753,2.00492,1.72927,1.41986,0.001307,0.001307,0.001307
37,396.057,1.83034,1.27061,1.38112,0.98302,0.83333,0.835,0.30753,2.00492,1.72927,1.41986,0.0012872,0.0012872,0.0012872
38,406.468,1.94484,1.42839,1.49804,0.81453,0.73932,0.80667,0.22448,2.40862,1.80328,1.63275,0.0012674,0.0012674,0.0012674
39,417.07,1.85403,1.26907,1.41168,1,0.46605,0.64881,0.1623,2.34588,1.7905,1.56063,0.0012476,0.0012476,0.0012476
40,427.64,1.91551,1.2708,1.3801,1,0.636,0.80667,0.28434,2.05893,1.74268,1.451,0.0012278,0.0012278,0.0012278
41,438.103,1.96457,1.28065,1.44377,1,0.636,0.80667,0.28434,2.05893,1.74268,1.451,0.001208,0.001208,0.001208
42,448.513,1.91085,1.28791,1.43038,0.79037,0.5,0.71939,0.23763,2.05117,1.70056,1.3813,0.0011882,0.0011882,0.0011882
43,458.91,1.77342,1.22145,1.35865,0.22304,0.33333,0.23465,0.08026,2.254,2.27503,1.70445,0.0011684,0.0011684,0.0011684
44,469.353,1.93524,1.26125,1.47124,0.25614,0.40601,0.24788,0.09651,2.23129,2.38894,1.77779,0.0011486,0.0011486,0.0011486
45,479.873,1.88754,1.22275,1.41818,0.25614,0.40601,0.24788,0.09651,2.23129,2.38894,1.77779,0.0011288,0.0011288,0.0011288
46,490.476,1.87517,1.26008,1.43007,0.6823,0.66667,0.72043,0.28954,2.21735,1.58476,1.49611,0.001109,0.001109,0.001109
47,501.049,1.89085,1.21261,1.39455,0.78069,0.83333,0.75167,0.28736,2.07973,1.5296,1.45353,0.0010892,0.0010892,0.0010892
48,511.624,1.85949,1.20449,1.35838,0.67042,0.83333,0.63198,0.21257,2.10115,1.81714,1.51227,0.0010694,0.0010694,0.0010694
49,522.197,1.84721,1.22097,1.3597,0.67042,0.83333,0.63198,0.21257,2.10115,1.81714,1.51227,0.0010496,0.0010496,0.0010496
50,532.672,1.74067,1.17115,1.35469,0.55247,0.66667,0.56424,0.1773,2.36279,2.01428,1.76841,0.0010298,0.0010298,0.0010298
51,543.201,1.68423,1.13932,1.33584,0.61978,0.66667,0.5072,0.17547,2.25753,1.83255,1.71601,0.00101,0.00101,0.00101
52,553.778,1.77359,1.18005,1.38485,0.79745,0.83333,0.83167,0.32579,1.98956,1.50499,1.48344,0.0009902,0.0009902,0.0009902
53,564.292,1.75148,1.11906,1.3282,0.79745,0.83333,0.83167,0.32579,1.98956,1.50499,1.48344,0.0009704,0.0009704,0.0009704
54,575.043,1.80046,1.14767,1.33629,1,0.81037,0.85543,0.38931,1.87242,1.28446,1.4101,0.0009506,0.0009506,0.0009506
55,585.6,1.85514,1.26309,1.43055,0.80797,0.83333,0.86667,0.33296,1.97228,1.3423,1.49604,0.0009308,0.0009308,0.0009308
56,596.069,1.75709,1.16796,1.34142,0.70792,0.83333,0.77386,0.25411,2.25645,1.67809,1.78805,0.000911,0.000911,0.000911
57,606.528,1.81734,1.15198,1.36776,0.70792,0.83333,0.77386,0.25411,2.25645,1.67809,1.78805,0.0008912,0.0008912,0.0008912
58,617.039,1.82056,1.15619,1.35863,0.37841,0.5,0.34926,0.08964,2.57399,2.00888,2.18873,0.0008714,0.0008714,0.0008714
59,627.553,1.76215,1.13747,1.3214,0.411,0.58641,0.34325,0.10092,2.64989,1.96835,2.27095,0.0008516,0.0008516,0.0008516
60,638.22,1.81666,1.18307,1.36768,0.7604,0.66667,0.65311,0.20324,2.33,1.72815,1.9297,0.0008318,0.0008318,0.0008318
61,648.788,1.67872,1.15569,1.28946,0.7604,0.66667,0.65311,0.20324,2.33,1.72815,1.9297,0.000812,0.000812,0.000812
62,659.266,1.7149,1.14865,1.30061,0.68477,0.83333,0.7099,0.27582,2.25895,1.67639,1.7918,0.0007922,0.0007922,0.0007922
63,669.911,1.73752,1.1498,1.30669,0.67397,0.83333,0.74943,0.28029,2.2499,1.6349,1.83694,0.0007724,0.0007724,0.0007724
64,680.552,1.72284,1.12288,1.29922,0.85092,0.95641,0.90071,0.34937,2.21499,1.52838,1.80887,0.0007526,0.0007526,0.0007526
65,691.162,1.71861,1.12298,1.30954,0.85092,0.95641,0.90071,0.34937,2.21499,1.52838,1.80887,0.0007328,0.0007328,0.0007328
66,701.801,1.66246,1.10025,1.2906,0.76308,0.83333,0.84767,0.3658,2.24252,1.47078,1.77696,0.000713,0.000713,0.000713
67,712.469,1.73861,1.09173,1.30275,0.76613,0.66667,0.80043,0.33901,2.23805,1.41543,1.73297,0.0006932,0.0006932,0.0006932
68,723.078,1.70881,1.11124,1.33514,0.78688,0.66667,0.819,0.33444,2.33193,1.41608,1.74481,0.0006734,0.0006734,0.0006734
69,733.872,1.62221,1.02373,1.2601,0.78688,0.66667,0.819,0.33444,2.33193,1.41608,1.74481,0.0006536,0.0006536,0.0006536
70,744.403,1.64141,1.07006,1.27712,0.79739,0.65798,0.80125,0.34556,2.21574,1.4131,1.63029,0.0006338,0.0006338,0.0006338
71,755.118,1.64883,1.07064,1.2927,0.61603,1,0.819,0.36214,2.1001,1.43932,1.52728,0.000614,0.000614,0.000614
72,765.529,1.64197,1.11829,1.3448,1,0.95094,0.995,0.38336,2.16879,1.36715,1.56521,0.0005942,0.0005942,0.0005942
73,775.993,1.65752,1.07282,1.29948,1,0.95094,0.995,0.38336,2.16879,1.36715,1.56521,0.0005744,0.0005744,0.0005744
74,786.527,1.68635,1.06896,1.2797,0.98525,0.83333,0.955,0.35932,2.21516,1.37195,1.59002,0.0005546,0.0005546,0.0005546
75,797.103,1.65873,1.0456,1.27563,0.99478,0.83333,0.84731,0.31147,2.15104,1.47792,1.52492,0.0005348,0.0005348,0.0005348
76,807.79,1.66134,1.08744,1.28344,1,0.81433,0.84912,0.33659,2.09867,1.4988,1.51631,0.000515,0.000515,0.000515
77,818.304,1.62903,1.07537,1.27576,1,0.81433,0.84912,0.33659,2.09867,1.4988,1.51631,0.0004952,0.0004952,0.0004952
78,828.91,1.6709,1.04587,1.24735,0.79448,0.64827,0.697,0.23669,2.269,1.50454,1.60547,0.0004754,0.0004754,0.0004754
79,839.524,1.60692,1.04649,1.2393,0.70929,0.66667,0.72727,0.27657,2.23641,1.49411,1.61028,0.0004556,0.0004556,0.0004556
80,850.144,1.5982,1.03425,1.24663,0.77814,0.83333,0.81933,0.3314,2.22178,1.33973,1.61505,0.0004358,0.0004358,0.0004358
81,860.797,1.64073,1.04422,1.23036,0.77814,0.83333,0.81933,0.3314,2.22178,1.33973,1.61505,0.000416,0.000416,0.000416
82,871.417,1.62239,1.02629,1.22287,0.84253,0.89773,0.90071,0.39057,2.17643,1.33323,1.59557,0.0003962,0.0003962,0.0003962
83,882.168,1.63701,1.07006,1.26443,1,0.82436,0.97214,0.35485,2.26168,1.30888,1.61963,0.0003764,0.0003764,0.0003764
84,892.843,1.58716,1.0163,1.22729,0.97933,0.83333,0.955,0.32657,2.39814,1.36606,1.72596,0.0003566,0.0003566,0.0003566
85,903.489,1.60279,1.03324,1.25022,0.97933,0.83333,0.955,0.32657,2.39814,1.36606,1.72596,0.0003368,0.0003368,0.0003368
86,914.069,1.60566,1.05393,1.26525,0.83059,0.81963,0.85833,0.29247,2.55287,1.3318,1.84642,0.000317,0.000317,0.000317
87,924.565,1.6042,1.05423,1.31209,0.83212,0.83333,0.84767,0.24004,2.63323,1.32713,1.88302,0.0002972,0.0002972,0.0002972
88,934.932,1.67904,1.11714,1.3356,0.83248,0.83333,0.83894,0.24951,2.63499,1.3732,1.83943,0.0002774,0.0002774,0.0002774
89,945.506,1.66135,1.01982,1.24887,0.83248,0.83333,0.83894,0.24951,2.63499,1.3732,1.83943,0.0002576,0.0002576,0.0002576
90,956.051,1.58655,0.99845,1.25673,0.83223,0.82784,0.83167,0.25668,2.55086,1.33158,1.76201,0.0002378,0.0002378,0.0002378
91,966.597,1.6049,1.06822,1.28443,0.83195,0.83333,0.79833,0.25953,2.48478,1.33659,1.73629,0.000218,0.000218,0.000218
92,976.888,1.56807,1.05105,1.27009,0.82336,0.83333,0.79967,0.3055,2.45201,1.37933,1.73731,0.0001982,0.0001982,0.0001982
93,987.21,1.54115,1.00495,1.24826,0.82336,0.83333,0.79967,0.3055,2.45201,1.37933,1.73731,0.0001784,0.0001784,0.0001784
94,997.536,1.53098,1.03201,1.23427,0.82549,0.83333,0.83894,0.28612,2.45671,1.42322,1.74235,0.0001586,0.0001586,0.0001586
95,1007.78,1.51906,1.00348,1.24547,0.82436,0.83333,0.83894,0.27703,2.47141,1.47345,1.76661,0.0001388,0.0001388,0.0001388
96,1018.03,1.49762,1.00257,1.25609,0.83278,0.83059,0.84767,0.27125,2.449,1.52455,1.78199,0.000119,0.000119,0.000119
97,1028.29,1.52877,1.01683,1.2389,0.83278,0.83059,0.84767,0.27125,2.449,1.52455,1.78199,9.92e-05,9.92e-05,9.92e-05
98,1038.59,1.48988,0.96463,1.22943,0.83179,0.8256,0.84767,0.26827,2.47027,1.51151,1.7815,7.94e-05,7.94e-05,7.94e-05
99,1048.97,1.52951,1.00141,1.26542,0.83158,0.82455,0.83894,0.26801,2.4745,1.50361,1.77511,5.96e-05,5.96e-05,5.96e-05
100,1059.24,1.51444,0.96969,1.24887,0.83061,0.81969,0.83894,0.25028,2.48846,1.49361,1.77025,3.98e-05,3.98e-05,3.98e-05
